antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'60 CAKE CASES DOLLY GIRL DESIGN'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.019102093675804014,0.0555255773796676,0.010198575437081804,0.5338983050847458,9.615358007609824,1.0,0.00913792065657229,2.0263269430763495,0.9134484908497452,0.15829145728643215,0.5064962229235278,0.35878588723625043
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.03545219080509389,0.0555255773796676,0.01780703647744442,0.502283105022831,9.04597716451225,1.0,0.015838533113617437,1.8976137482004842,0.9221457088366178,0.24336283185840704,0.47302236772456746,0.4114914067388208
frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.01737535074465789,0.04257500539607166,0.01133175048564645,0.6521739130434783,15.318234418912217,1.0,0.010591994833934002,2.752596859486294,0.9512465678198792,0.23307436182019978,0.6367066987838438,0.4591668044304844
frozenset({'ALARM CLOCK BAKELIKE CHOCOLATE'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.01737535074465789,0.047323548456723506,0.012195121951219513,0.7018633540372671,14.831164968094223,1.0,0.011372858698302128,3.1954355978847397,0.9490647461037162,0.23227132579650567,0.6870536209016501,0.47978002365489353
frozenset({'ALARM CLOCK BAKELIKE IVORY'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.025253615368012086,0.04257500539607166,0.014839197064537017,0.5876068376068376,13.801685569746407,1.0,0.013764024253973583,2.321631593132842,0.951575811256945,0.28004073319755596,0.5692684390762507,0.46807464820772804
frozenset({'ALARM CLOCK BAKELIKE ORANGE'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.019371897258795595,0.04257500539607166,0.011871357651629614,0.6128133704735377,14.393735591401267,1.0,0.011046599021304246,2.4727739069266934,0.9489074701230097,0.23706896551724138,0.595595862121152,0.44582366876021623
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.03307791927476797,0.04257500539607166,0.018508525793222534,0.5595432300163132,13.142528692854647,1.0,0.017100233201608465,2.1737093396007707,0.9555176785980711,0.323890462700661,0.5399568922201611,0.4971353665924405
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04257500539607166,0.047323548456723506,0.028599179797107705,0.6717363751584283,14.194547895594063,1.0,0.026584379466201444,2.9021688041221814,0.9708858874985511,0.4665492957746479,0.6554301050374395,0.6380346642040716
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.047323548456723506,0.04257500539607166,0.028599179797107705,0.6043329532497149,14.194547895594065,1.0,0.026584379466201444,2.419774409993214,0.9757251941029053,0.4665492957746479,0.5867383356604698,0.6380346642040716
frozenset({'ALARM CLOCK BAKELIKE IVORY'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.025253615368012086,0.047323548456723506,0.016943665011871358,0.670940170940171,14.17772320166847,1.0,0.01574857432129578,2.895146618975672,0.9535473306516673,0.3045586808923376,0.6545943499214528,0.5144894697346237
frozenset({'ALARM CLOCK BAKELIKE ORANGE'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.019371897258795595,0.047323548456723506,0.01327433628318584,0.6852367688022285,14.479826453184605,1.0,0.012357589364560558,3.0266446557879325,0.9493286967756598,0.24848484848484845,0.6696011214637723,0.48286923958925565
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.03307791927476797,0.047323548456723506,0.021368443772933305,0.6460032626427407,13.650778179356065,1.0,0.019803079257286235,2.691201220258196,0.9584475538351314,0.36197440585009133,0.628418717830375,0.5487713006486223
frozenset({'PAINTED METAL PEARS ASSORTED'}),frozenset({'ASSORTED COLOUR BIRD ORNAMENT'}),0.018994172242607382,0.07419598532268508,0.013759982732570689,0.7244318181818181,9.763760330578512,1.0,0.01235069140764164,3.3596186924372655,0.914959339071162,0.17323369565217392,0.7023471734304046,0.45494318181818183
frozenset({'BAKING SET SPACEBOY DESIGN'}),frozenset({'BAKING SET 9 PIECE RETROSPOT '}),0.022879343837686163,0.046082451974962226,0.01678178286207641,0.7334905660377359,15.916917060668995,1.0,0.015727446598457588,3.579301242147045,0.9591177479602557,0.32161323681489146,0.7206158598150991,0.5488295921523574
frozenset({'TOILET METAL SIGN'}),frozenset({'BATHROOM METAL SIGN'}),0.01629613641269156,0.02066695445715519,0.012141161234621195,0.7450331125827814,36.04948731692978,1.0,0.01180436972555251,3.8410205162849227,0.988366916560005,0.4891304347826086,0.7396525231353851,0.6662502377535318
frozenset({'BATHROOM METAL SIGN'}),frozenset({'TOILET METAL SIGN'}),0.02066695445715519,0.01629613641269156,0.012141161234621195,0.587467362924282,36.049487316929785,1.0,0.01180436972555251,2.3845479731261974,0.9927780532750503,0.4891304347826086,0.5806333060731099,0.6662502377535318
